Address A,Address B,Packets,Bytes,Stream ID,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A
"104.18.39.21","192.168.0.8",64,5056,10,32,2496,32,2560,3.778709,300.07867,66,68
"142.250.78.170","192.168.0.8",72,32571,28,38,26450,34,6121,5.346513,305.61467,692,160
"142.250.219.10","192.168.0.8",395,106766,2,223,43337,172,63429,0.151805,320.427918,1081,1583
"142.250.219.142","192.168.0.8",411,140681,0,229,33556,182,107125,0,320.195067,838,2676
"145.190.36.0","192.168.0.8",21,3456,73,9,819,12,2637,26.991273,224.735521,29,93
"151.101.177.91","192.168.0.8",28,3217,1,15,2223,13,994,1e-06,170.962458,104,46
"162.125.21.3","192.168.0.8",80,21171,77,39,8785,41,12386,28.835654,276.57036000000005,254,358
"189.53.111.34","192.168.0.8",4,295,92,2,163,2,132,100.119721,0.00010600000000238197,"",""
"192.168.0.1","224.0.0.1",2,120,93,2,120,0,0,101.56942599999999,125.03348700000001,7,0
"192.168.0.2","224.0.0.251",1,81,98,1,81,0,0,161.475449,0,"",""
"192.168.0.6","192.168.0.8",10,1358,67,4,312,6,1046,23.808217,277.949032,8,30
"192.168.0.6","224.0.0.251",9,986,68,9,986,0,0,23.845592,290.823715,27,0
"192.168.0.8","2.17.45.134",7,474,79,3,186,4,288,29.256308,29.962042,49,76
"192.168.0.8","2.17.45.171",2641,3353743,58,406,43539,2235,3310204,20.831898,173.428709,2008,152694
"192.168.0.8","2.17.166.137",341,355644,162,88,11571,253,344073,176.629461,69.958721,1323,39345
"192.168.0.8","2.17.166.151",10,1070,210,6,605,4,465,183.605772,0.2270249999999976,21319,16385
"192.168.0.8","2.18.248.240",75,39593,170,35,12181,40,27412,179.434116,66.21476100000001,1471,3311
"192.168.0.8","2.21.0.78",22,6781,177,10,2046,12,4735,179.764649,14.49595100000002,1129,2613
"192.168.0.8","2.21.0.165",212,212750,271,49,5933,163,206817,306.903188,0.44782400000002553,105988,3694612
"192.168.0.8","2.21.0.174",576,668509,4,73,7781,503,660728,0.946036,140.673486,442,37575
"192.168.0.8","2.21.84.149",377,282450,243,145,14672,232,267778,241.129268,59.42959299999998,1975,36046
"192.168.0.8","2.21.85.60",46,21362,173,17,2889,29,18473,179.71433,120.51197600000003,191,1226
"192.168.0.8","2.22.64.28",35,10396,223,17,3862,18,6534,193.47364,121.15797600000002,255,431
"192.168.0.8","3.94.89.213",25,7301,205,11,2068,14,5233,182.631856,3.9519339999999943,4186,10593
"192.168.0.8","3.161.150.65",81,26987,272,42,4839,39,22148,315.330569,1.1058329999999614,35007,160226
"192.168.0.8","3.161.150.74",27,9381,275,14,1612,13,7769,316.865336,0.424492999999984,30379,146414
"192.168.0.8","3.170.91.18",35,18282,274,16,1775,19,16507,316.506818,0.4385249999999701,32381,301136
"192.168.0.8","3.170.91.41",27,9222,276,14,1616,13,7606,317.33753,0.4227300000000014,30582,143940
"192.168.0.8","3.170.91.44",54,17054,277,29,3301,25,13753,317.690165,0.7312130000000252,36115,150467
